date,title,link,href
2024/04/01,「東実総合健診センター」からのお知らせ,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145249&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145249&page=1'>「東実総合健診センター」からのお知らせ</a>
2023/05/08,東京実業健康保険組合診療所からのお知らせ,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/shinryojyo2023.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/shinryojyo2023.pdf'>東京実業健康保険組合診療所からのお知らせ</a>
2024/05/08,「健保だより５月号」をアップしました！,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146665&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146665&page=1'>「健保だより５月号」をアップしました！</a>
2024/05/08,「算定基礎届事務講習会」のお知らせ,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146583&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146583&page=1'>「算定基礎届事務講習会」のお知らせ</a>
2024/05/08,直営保養所（ベルビュー南熱海・サンライズ熱海・かまくら味彩館）メンテナンス休館のお知らせ,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146581&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146581&page=1'>直営保養所（ベルビュー南熱海・サンライズ熱海・かまくら味彩館）メンテナンス休館のお知らせ</a>
2024/05/07,第６４回 事業所対抗軟式野球大会日程について【１部・大会初日】,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/yakyu-day1.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/yakyu-day1.pdf'>第６４回 事業所対抗軟式野球大会日程について【１部・大会初日】</a>
2024/05/01,ベルビュー南熱海の食事選択について,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/bell2404-2.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/bell2404-2.pdf'>ベルビュー南熱海の食事選択について</a>
2024/05/01,今夏の節電対策について（室内温度とクールビズについて）,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146496&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=146496&page=1'>今夏の節電対策について（室内温度とクールビズについて）</a>
2024/05/01,令和６年度　第１回メンタルヘルスセミナー開催のお知らせ【申込受付は終了いたしました】,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145225&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145225&page=1'>令和６年度　第１回メンタルヘルスセミナー開催のお知らせ【申込受付は終了いたしました】</a>
2024/04/30,～現地からの耳寄り情報【サンライズ熱海】～◆季節のご夕食メニュー（5月・6月）のご紹介◆,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/sunrise2404-2.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/sunrise2404-2.pdf'>～現地からの耳寄り情報【サンライズ熱海】～◆季節のご夕食メニュー（5月・6月）のご紹介◆</a>
2024/04/30,～現地からの耳寄り情報【ベルビュー南熱海】～◆季節のご夕食メニュー（5月・6月）のご紹介◆,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/bellevue2404-2.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/bellevue2404-2.pdf'>～現地からの耳寄り情報【ベルビュー南熱海】～◆季節のご夕食メニュー（5月・6月）のご紹介◆</a>
2024/04/30,～現地からの耳寄り情報【かまくら味彩館】～◆季節のご夕食メニュー（5月・6月）のご紹介◆,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/ajisaikan2404-2.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/ajisaikan2404-2.pdf'>～現地からの耳寄り情報【かまくら味彩館】～◆季節のご夕食メニュー（5月・6月）のご紹介◆</a>
2024/04/25,「医療費のお知らせ」を更新しました（１月診療分）,https://www.tojitsu-kenpo.or.jp/member/outline/expence.html,<a href='https://www.tojitsu-kenpo.or.jp/member/outline/expence.html'>「医療費のお知らせ」を更新しました（１月診療分）</a>
2024/04/23,セントラルスポーツからのお知らせ,https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/2404-central.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/new%20topi/2404-central.pdf'>セントラルスポーツからのお知らせ</a>
2024/04/17,令和６年度ハイキング大会【潮干狩り】の申込受付は終了いたしました,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=143486&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=143486&page=1'>令和６年度ハイキング大会【潮干狩り】の申込受付は終了いたしました</a>
2024/04/15,事業所巡回「体操指導」「体力診断」のご案内,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145718&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145718&page=1'>事業所巡回「体操指導」「体力診断」のご案内</a>
2024/04/15,令和６年度「特定健康診査（特定健診）」の実施について,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145714&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145714&page=1'>令和６年度「特定健康診査（特定健診）」の実施について</a>
2024/04/15,スポーツ施設「ルネサンス」の利用案内について,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145719&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145719&page=1'>スポーツ施設「ルネサンス」の利用案内について</a>
2024/04/15,家庭版健保だより『いきいきNo.５７（春号）』をアップしました！,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145729&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145729&page=1'>家庭版健保だより『いきいきNo.５７（春号）』をアップしました！</a>
2024/04/15,機関誌等のメール配信のご案内,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145728&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145728&page=1'>機関誌等のメール配信のご案内</a>
2024/04/09,ウォーキング大会のお知らせ【東京ディズニーリゾート®】,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145210&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145210&page=1'>ウォーキング大会のお知らせ【東京ディズニーリゾート®】</a>
2024/04/04,ふれあい健康事業推進協議会主催令和６年度オンライン型「介護教室・健康教室」開催のご案内,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145287&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145287&page=1'>ふれあい健康事業推進協議会主催令和６年度オンライン型「介護教室・健康教室」開催のご案内</a>
2024/04/04,令和６年度の収入支出予算が決定しました,https://www.tojitsu-kenpo.or.jp/UploadedFiles/kenpo-dayori/2404-P2-3.pdf,<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/kenpo-dayori/2404-P2-3.pdf'>令和６年度の収入支出予算が決定しました</a>
2024/04/04,"医療機関の受診はマイナ保険証で
＜健康保険証は２０２４年１２月２日に廃止されます＞",https://www.tojitsu-kenpo.or.jp/UploadedFiles/kenpo-dayori/2404-P8-9.pdf,"<a href='https://www.tojitsu-kenpo.or.jp/UploadedFiles/kenpo-dayori/2404-P8-9.pdf'>医療機関の受診はマイナ保険証で
＜健康保険証は２０２４年１２月２日に廃止されます＞</a>"
2024/04/04,春の家庭用常備薬等あっせんのご案内,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145214&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145214&page=1'>春の家庭用常備薬等あっせんのご案内</a>
2024/04/04,令和６年度からの特定健康診査・特定保健指導について,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145180&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145180&page=1'>令和６年度からの特定健康診査・特定保健指導について</a>
2024/04/04,令和６年度　第１回　健康づくりセミナー開催のお知らせ,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145280&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=145280&page=1'>令和６年度　第１回　健康づくりセミナー開催のお知らせ</a>
2024/04/01,契約保養所をご利用ください！　～補助金対象！全国各地よりお選びいただけます！～,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=143755&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=143755&page=1'>契約保養所をご利用ください！　～補助金対象！全国各地よりお選びいただけます！～</a>
2024/04/01,脳検査のご案内,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=143751&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=143751&page=1'>脳検査のご案内</a>
2024/03/26,５月１２日開幕！ 第６４回事業所対抗軟式野球大会のお知らせ 【申込受付を終了しました】,https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=142468&page=1,<a href='https://www.tojitsu-kenpo.or.jp/asp/news/news.asp?articleid=142468&page=1'>５月１２日開幕！ 第６４回事業所対抗軟式野球大会のお知らせ 【申込受付を終了しました】</a>
